       28   -6.875000000E-003    1.517883041E-018   -2.875000000E-003
       29   -6.875000000E-003    1.517883041E-018   -8.625000000E-003
       30   -1.375000000E-003    1.301042607E-018   -1.437500000E-002
       31    4.125000000E-003    1.517883041E-018   -1.437500000E-002
       32    9.625000000E-003    1.517883041E-018   -1.437500000E-002
       33    1.512500000E-002    1.517883041E-018   -1.437500000E-002
       34   -1.375000000E-003    1.517883041E-018    1.437500000E-002
       35    4.125000000E-003    1.734723476E-018    1.437500000E-002
       36    9.625000000E-003    1.517883041E-018    1.437500000E-002
       37    1.512500000E-002    1.517883041E-018    1.437500000E-002
       38   -5.000000000E-003    1.950039095E-002    4.241289378E-003
       39   -5.000000000E-003    1.950039095E-002   -7.587106219E-004
       40   -5.000000000E-003    1.950039095E-002   -5.758710622E-003
       41   -5.000000000E-003   -2.049960905E-002   -5.758710622E-003
       42   -5.000000000E-003   -2.049960905E-002   -7.587106220E-004
       43   -5.000000000E-003   -2.049960905E-002    4.241289378E-003
       44    5.000000000E-003   -1.549960905E-002    9.241289378E-003
       45    5.000000000E-003   -1.049960905E-002    9.241289378E-003
       46    5.000000000E-003   -5.499609051E-003    9.241289378E-003
       47    5.000000000E-003   -4.996090506E-004    9.241289378E-003
       48    5.000000000E-003    4.500390949E-003    9.241289378E-003
       49    5.000000000E-003    9.500390949E-003    9.241289378E-003
       50    5.000000000E-003    1.450039095E-002    9.241289378E-003
       51   -2.000000000E-002   -7.830566255E-002   -5.508710622E-003
       52   -2.000000000E-002   -7.361171605E-002   -5.508710622E-003
       53   -2.000000000E-002   -6.891776956E-002   -5.508710622E-003
       54   -2.000000000E-002   -6.422382306E-002   -5.508710622E-003
       55   -2.000000000E-002   -5.952987656E-002   -5.508710622E-003
       56   -2.000000000E-002   -5.483593006E-002   -5.508710622E-003
       57   -2.000000000E-002   -5.014198356E-002   -5.508710622E-003
       58   -2.000000000E-002   -4.599470674E-002   -4.971004651E-003
       59   -2.000000000E-002   -4.179341865E-002   -4.551006355E-003
       60   -2.000000000E-002   -3.755147120E-002   -4.250050510E-003
       61   -2.000000000E-002   -3.328234551E-002   -4.069093569E-003
       62   -2.000000000E-002   -2.899960906E-002   -4.008710622E-003
       63   -2.000000000E-002   -2.424960906E-002   -4.008710622E-003
       64   -2.000000000E-002   -1.949960906E-002   -4.008710622E-003
       65   -2.000000000E-002   -1.474960906E-002   -4.008710622E-003
       66   -2.000000000E-002   -9.999609057E-003   -4.008710622E-003
       67   -2.000000000E-002   -5.249609056E-003   -4.008710622E-003
       68   -2.000000000E-002   -4.996090551E-004   -4.008710622E-003
       69   -2.000000000E-002    4.250390946E-003   -4.008710622E-003
       70   -2.000000000E-002    9.000390946E-003   -4.008710622E-003
       71   -2.000000000E-002    1.375039095E-002   -4.008710622E-003
       72   -2.000000000E-002    1.850039095E-002   -4.008710622E-003
       73   -2.000000000E-002    2.325039095E-002   -4.008710622E-003
       74   -2.000000000E-002    2.800039095E-002   -4.008710622E-003
       75   -2.000000000E-002    3.228312740E-002   -4.069093569E-003
       76   -2.000000000E-002    3.655225309E-002   -4.250050509E-003
       77   -2.000000000E-002    4.079420054E-002   -4.551006353E-003
       78   -2.000000000E-002    4.499548863E-002   -4.971004648E-003
       79   -2.000000000E-002    4.914276545E-002   -5.508710618E-003
       80   -2.000000000E-002    5.383671195E-002   -5.508710619E-003
       81   -2.000000000E-002    5.853065845E-002   -5.508710619E-003
       82   -2.000000000E-002    6.322460495E-002   -5.508710620E-003
       83   -2.000000000E-002    6.791855145E-002   -5.508710620E-003
       84   -2.000000000E-002    7.261249795E-002   -5.508710621E-003
       85   -2.000000000E-002    7.730644445E-002   -5.508710621E-003
       86   -2.000000000E-002   -7.830566255E-002   -7.587106220E-004
       87   -2.000000000E-002   -7.361171605E-002   -7.587106220E-004
       88   -2.000000000E-002   -6.891776956E-002   -7.587106220E-004
       89   -2.000000000E-002   -6.422382306E-002   -7.587106220E-004
       90   -2.000000000E-002   -5.952987656E-002   -7.587106221E-004
       91   -2.000000000E-002   -5.483593006E-002   -7.587106221E-004
       92   -2.000000000E-002   -5.014198356E-002   -7.587106221E-004
       93   -2.000000000E-002   -4.599470674E-002   -7.587106219E-004
       94   -2.000000000E-002   -4.179341865E-002   -7.587106217E-004
       95   -2.000000000E-002   -3.755147120E-002   -7.587106217E-004
       96   -2.000000000E-002   -3.328234551E-002   -7.587106217E-004
       97   -2.000000000E-002   -2.899960906E-002   -7.587106219E-004
       98   -2.000000000E-002   -2.424960906E-002   -7.587106219E-004
       99   -2.000000000E-002   -1.949960906E-002   -7.587106219E-004
      100   -2.000000000E-002   -1.474960906E-002   -7.587106219E-004
      101   -2.000000000E-002   -9.999609058E-003   -7.587106219E-004
      102   -2.000000000E-002   -5.249609057E-003   -7.587106219E-004
      103   -2.000000000E-002   -4.996090562E-004   -7.587106219E-004
      104   -2.000000000E-002    4.250390945E-003   -7.587106219E-004
      105   -2.000000000E-002    9.000390946E-003   -7.587106219E-004
      106   -2.000000000E-002    1.375039095E-002   -7.587106219E-004
      107   -2.000000000E-002    1.850039095E-002   -7.587106219E-004
      108   -2.000000000E-002    2.325039095E-002   -7.587106219E-004
      109   -2.000000000E-002    2.800039095E-002   -7.587106219E-004
      110   -2.000000000E-002    3.228312740E-002   -7.587106218E-004
      111   -2.000000000E-002    3.655225309E-002   -7.587106214E-004
      112   -2.000000000E-002    4.079420055E-002   -7.587106208E-004
      113   -2.000000000E-002    4.499548863E-002   -7.587106199E-004
      114   -2.000000000E-002    4.914276546E-002   -7.587106195E-004
      115   -2.000000000E-002    5.383671195E-002   -7.587106199E-004
      116   -2.000000000E-002    5.853065845E-002   -7.587106202E-004
      117   -2.000000000E-002    6.322460495E-002   -7.587106206E-004
      118   -2.000000000E-002    6.791855145E-002   -7.587106209E-004
      119   -2.000000000E-002    7.261249795E-002   -7.587106212E-004
      120   -2.000000000E-002    7.730644445E-002   -7.587106216E-004
      121   -2.000000000E-002   -7.830566255E-002    3.991289378E-003
      122   -2.000000000E-002   -7.361171605E-002    3.991289378E-003
      123   -2.000000000E-002   -6.891776956E-002    3.991289378E-003
      124   -2.000000000E-002   -6.422382306E-002    3.991289378E-003
      125   -2.000000000E-002   -5.952987656E-002    3.991289378E-003
      126   -2.000000000E-002   -5.483593006E-002    3.991289378E-003
      127   -2.000000000E-002   -5.014198356E-002    3.991289378E-003
      128   -2.000000000E-002   -4.599470674E-002    3.453583407E-003
      129   -2.000000000E-002   -4.179341866E-002    3.033585111E-003
      130   -2.000000000E-002   -3.755147120E-002    2.732629267E-003
      131   -2.000000000E-002   -3.328234551E-002    2.551672325E-003
      132   -2.000000000E-002   -2.899960906E-002    2.491289378E-003
      133   -2.000000000E-002   -2.424960906E-002    2.491289378E-003
      134   -2.000000000E-002   -1.949960906E-002    2.491289378E-003
      135   -2.000000000E-002   -1.474960906E-002    2.491289378E-003
      136   -2.000000000E-002   -9.999609060E-003    2.491289378E-003
      137   -2.000000000E-002   -5.249609058E-003    2.491289378E-003
      138   -2.000000000E-002   -4.996090573E-004    2.491289378E-003
      139   -2.000000000E-002    4.250390944E-003    2.491289378E-003
      140   -2.000000000E-002    9.000390945E-003    2.491289378E-003
      141   -2.000000000E-002    1.375039095E-002    2.491289378E-003
      142   -2.000000000E-002    1.850039095E-002    2.491289378E-003
      143   -2.000000000E-002    2.325039095E-002    2.491289378E-003
      144   -2.000000000E-002    2.800039095E-002    2.491289378E-003
      145   -2.000000000E-002    3.228312740E-002    2.551672325E-003
      146   -2.000000000E-002    3.655225310E-002    2.732629266E-003
      147   -2.000000000E-002    4.079420055E-002    3.033585112E-003
      148   -2.000000000E-002    4.499548864E-002    3.453583408E-003
      149   -2.000000000E-002    4.914276546E-002    3.991289379E-003
      150   -2.000000000E-002    5.383671196E-002    3.991289379E-003
      151   -2.000000000E-002    5.853065846E-002    3.991289379E-003
      152   -2.000000000E-002    6.322460496E-002    3.991289379E-003
      153   -2.000000000E-002    6.791855145E-002    3.991289379E-003
      154   -2.000000000E-002    7.261249795E-002    3.991289378E-003
      155   -2.000000000E-002    7.730644445E-002    3.991289378E-003
      156    1.750000000E-002    1.301042607E-018    6.750000000E-003
      157    1.750000000E-002    1.301042607E-018    2.250000000E-003
      158    1.750000000E-002    1.301042607E-018   -2.250000000E-003
      159    1.750000000E-002    8.673617380E-019   -6.750000000E-003
      160   -3.750000000E-003    1.301042607E-018   -6.750000000E-003
      161   -3.750000000E-003    1.301042607E-018   -2.250000000E-003
      162   -3.750000000E-003    1.301042607E-018    2.250000000E-003
      163   -3.750000000E-003    1.301042607E-018    6.750000000E-003
      164    1.325000000E-002    1.301042607E-018   -1.125000000E-002
      165    9.000000000E-003    1.301042607E-018   -1.125000000E-002
      166    4.750000000E-003    1.301042607E-018   -1.125000000E-002
      167    5.000000000E-004    8.673617380E-019   -1.125000000E-002
      168    1.325000000E-002    1.301042607E-018    1.125000000E-002
      169    9.000000000E-003    1.301042607E-018    1.125000000E-002
      170    4.750000000E-003    1.734723476E-018    1.125000000E-002
      171    5.000000000E-004    1.301042607E-018    1.125000000E-002
      172   -5.000000000E-003    1.450039095E-002   -5.758710622E-003
      173   -5.000000000E-003    1.450039095E-002   -7.587106219E-004
      174   -5.000000000E-003    1.450039095E-002    4.241289378E-003
      175    2.775557562E-017    1.450039095E-002    4.241289378E-003
      176    2.775557562E-017    1.450039095E-002   -7.587106219E-004
      177    2.775557562E-017    1.450039095E-002   -5.758710622E-003
      178   -5.000000000E-003    1.450039095E-002   -1.075871062E-002
      179    0.000000000E+000    1.450039095E-002   -1.075871062E-002
      180   -1.000000000E-002    1.450039095E-002    4.241289378E-003
      181   -1.000000000E-002    1.450039095E-002   -7.587106219E-004
      182   -1.000000000E-002    1.450039095E-002   -5.758710622E-003
      183   -1.000000000E-002    1.450039095E-002   -1.075871062E-002
      184   -1.000000000E-002    1.450039095E-002    9.241289378E-003
      185   -5.000000000E-003    1.450039095E-002    9.241289378E-003
      186    0.000000000E+000    1.450039095E-002    9.241289378E-003
      187   -5.000000000E-003   -1.549960905E-002    4.241289378E-003
      188   -5.000000000E-003   -1.549960905E-002   -7.587106220E-004
      189   -5.000000000E-003   -1.549960905E-002   -5.758710622E-003
      190    0.000000000E+000   -1.549960905E-002    4.241289378E-003
      191    0.000000000E+000   -1.549960905E-002   -7.587106222E-004
      192    0.000000000E+000   -1.549960905E-002   -5.758710622E-003
      193   -1.000000000E-002   -1.549960905E-002   -5.758710622E-003
      194   -1.000000000E-002   -1.549960905E-002   -7.587106219E-004
      195   -1.000000000E-002   -1.549960905E-002    4.241289378E-003
      196    0.000000000E+000   -1.549960905E-002    9.241289378E-003
      197   -5.000000000E-003   -1.549960905E-002    9.241289378E-003
      198   -1.000000000E-002   -1.549960905E-002    9.241289378E-003
      199    0.000000000E+000   -1.549960905E-002   -1.075871062E-002
      200   -5.000000000E-003   -1.549960905E-002   -1.075871062E-002
      201   -1.000000000E-002   -1.549960905E-002   -1.075871062E-002
      202    5.000000000E-003    1.450039095E-002   -1.075871062E-002
      203    5.000000000E-003    9.500390949E-003   -1.075871062E-002
      204    5.000000000E-003    4.500390949E-003   -1.075871062E-002
      205    5.000000000E-003   -4.996090506E-004   -1.075871062E-002
      206    4.992861033E-003   -6.328532309E-003   -1.075871062E-002
      207    5.000000000E-003   -1.049960905E-002   -1.075871062E-002
      208    5.000000000E-003   -1.549960905E-002   -1.075871062E-002
      209    5.000000000E-003    1.950039095E-002   -1.075871062E-002
      210    1.000000000E-002   -1.549960905E-002   -1.075871062E-002
      211    1.000000000E-002   -1.049960905E-002   -1.075871062E-002
      212    1.000000000E-002   -5.499609051E-003   -1.075871062E-002
      213    1.000000000E-002   -4.996090506E-004   -1.075871062E-002
      214    1.000000000E-002    4.500390949E-003   -1.075871062E-002
      215    1.000000000E-002    9.500390949E-003   -1.075871062E-002
      216    1.000000000E-002    1.450039095E-002   -1.075871062E-002
      217    1.000000000E-002    1.950039095E-002   -1.075871062E-002
      218    2.312964635E-017    9.500390949E-003   -1.075871062E-002
      219    1.850371708E-017    4.500390949E-003   -1.075871062E-002
      220    1.380550766E-017   -5.777340506E-004   -1.075871062E-002
      221    9.251858539E-018   -5.499609051E-003   -1.075871062E-002
      222    4.625929269E-018   -1.049960905E-002   -1.075871062E-002
      223    5.000000000E-003   -2.049960905E-002   -1.075871062E-002
      224    1.000000000E-002   -2.049960905E-002   -1.075871062E-002
      225    0.000000000E+000   -2.049960905E-002   -1.075871062E-002
      226    0.000000000E+000    1.950039095E-002   -1.075871062E-002
      227   -1.500000000E-002    7.730644445E-002    3.991289378E-003
      228   -1.500000000E-002    7.261249795E-002    3.991289378E-003
      229   -1.500000000E-002    6.791855145E-002    3.991289379E-003
      230   -1.500000000E-002    6.322460496E-002    3.991289379E-003
      231   -1.500000000E-002    5.853065846E-002    3.991289379E-003
      232   -1.500000000E-002    5.383671196E-002    3.991289379E-003
      233   -1.500000000E-002    4.914276546E-002    3.991289379E-003
      234   -1.500000000E-002    4.499548864E-002    3.453583408E-003
      235   -1.500000000E-002    4.079420055E-002    3.033585112E-003
      236   -1.500000000E-002    3.655225310E-002    2.732629266E-003
      237   -1.500000000E-002    3.228312740E-002    2.551672325E-003
      238   -1.500000000E-002    2.800039095E-002    2.491289377E-003
      239   -1.500000000E-002    2.325039095E-002    2.491289377E-003
      240   -1.500000000E-002    1.850039095E-002    2.491289377E-003
      241   -1.500000000E-002    1.375039095E-002    2.491289377E-003
      242   -1.500000000E-002    9.000390945E-003    2.491289377E-003
      243   -1.500000000E-002    4.250390944E-003    2.491289377E-003
      244   -1.500000000E-002   -4.996090573E-004    2.491289377E-003
      245   -1.500000000E-002   -5.249609058E-003    2.491289377E-003
      246   -1.500000000E-002   -9.999609060E-003    2.491289377E-003
      247   -1.500000000E-002   -1.474960906E-002    2.491289377E-003
      248   -1.500000000E-002   -1.949960906E-002    2.491289377E-003
      249   -1.500000000E-002   -2.424960906E-002    2.491289377E-003
      250   -1.500000000E-002   -2.899960906E-002    2.491289377E-003
      251   -1.500000000E-002   -3.328234551E-002    2.551672325E-003
      252   -1.500000000E-002   -3.755147120E-002    2.732629267E-003
      253   -1.500000000E-002   -4.179341866E-002    3.033585111E-003
      254   -1.500000000E-002   -4.599470674E-002    3.453583407E-003
      255   -1.500000000E-002   -5.014198356E-002    3.991289378E-003
      256   -1.500000000E-002   -5.483593006E-002    3.991289378E-003
      257   -1.500000000E-002   -5.952987656E-002    3.991289378E-003
      258   -1.500000000E-002   -6.422382306E-002    3.991289378E-003
      259   -1.500000000E-002   -6.891776956E-002    3.991289378E-003
      260   -1.500000000E-002   -7.361171605E-002    3.991289378E-003
      261   -1.500000000E-002   -7.830566255E-002    3.991289378E-003
      262   -1.500000000E-002    7.730644445E-002   -7.587106216E-004
      263   -1.500000000E-002    7.261249795E-002   -7.587106212E-004
      264   -1.500000000E-002    6.791855145E-002   -7.587106209E-004
      265   -1.500000000E-002    6.322460495E-002   -7.587106206E-004
      266   -1.500000000E-002    5.853065845E-002   -7.587106202E-004
      267   -1.500000000E-002    5.383671195E-002   -7.587106199E-004
      268   -1.500000000E-002    4.914276546E-002   -7.587106195E-004
      269   -1.500000000E-002    4.499548863E-002   -7.587106199E-004
      270   -1.500000000E-002    4.079420055E-002   -7.587106208E-004
      271   -1.500000000E-002    3.655225309E-002   -7.587106214E-004
      272   -1.500000000E-002    3.228312740E-002   -7.587106218E-004
      273   -1.500000000E-002    2.800039095E-002   -7.587106219E-004
      274   -1.500000000E-002    2.325039095E-002   -7.587106219E-004
      275   -1.500000000E-002    1.850039095E-002   -7.587106219E-004
      276   -1.500000000E-002    1.375039095E-002   -7.587106219E-004
      277   -1.500000000E-002    9.000390946E-003   -7.587106219E-004
      278   -1.500000000E-002    4.250390945E-003   -7.587106219E-004
      279   -1.500000000E-002   -4.996090562E-004   -7.587106219E-004
      280   -1.500000000E-002   -5.249609057E-003   -7.587106219E-004
      281   -1.500000000E-002   -9.999609058E-003   -7.587106219E-004
      282   -1.500000000E-002   -1.474960906E-002   -7.587106219E-004
      283   -1.500000000E-002   -1.949960906E-002   -7.587106219E-004
      284   -1.500000000E-002   -2.424960906E-002   -7.587106219E-004
      285   -1.500000000E-002   -2.899960906E-002   -7.587106219E-004
      286   -1.500000000E-002   -3.328234551E-002   -7.587106217E-004
      287   -1.500000000E-002   -3.755147120E-002   -7.587106217E-004
      288   -1.500000000E-002   -4.179341865E-002   -7.587106217E-004
      289   -1.500000000E-002   -4.599470674E-002   -7.587106219E-004
      290   -1.500000000E-002   -5.014198356E-002   -7.587106221E-004
      291   -1.500000000E-002   -5.483593006E-002   -7.587106221E-004
      292   -1.500000000E-002   -5.952987656E-002   -7.587106221E-004
      293   -1.500000000E-002   -6.422382306E-002   -7.587106220E-004
      294   -1.500000000E-002   -6.891776956E-002   -7.587106220E-004
      295   -1.500000000E-002   -7.361171605E-002   -7.587106220E-004
      296   -1.500000000E-002   -7.830566255E-002   -7.587106220E-004
      297   -1.500000000E-002    7.730644445E-002   -5.508710621E-003
      298   -1.500000000E-002    7.261249795E-002   -5.508710621E-003
      299   -1.500000000E-002    6.791855145E-002   -5.508710620E-003
      300   -1.500000000E-002    6.322460495E-002   -5.508710620E-003
      301   -1.500000000E-002    5.853065845E-002   -5.508710619E-003
      302   -1.500000000E-002    5.383671195E-002   -5.508710619E-003
      303   -1.500000000E-002    4.914276545E-002   -5.508710618E-003
      304   -1.500000000E-002    4.499548863E-002   -4.971004648E-003
      305   -1.500000000E-002    4.079420054E-002   -4.551006353E-003
      306   -1.500000000E-002    3.655225309E-002   -4.250050509E-003
      307   -1.500000000E-002    3.228312740E-002   -4.069093569E-003
      308   -1.500000000E-002    2.800039095E-002   -4.008710621E-003
      309   -1.500000000E-002    2.325039095E-002   -4.008710621E-003
      310   -1.500000000E-002    1.850039095E-002   -4.008710621E-003
      311   -1.500000000E-002    1.375039095E-002   -4.008710621E-003
      312   -1.500000000E-002    9.000390946E-003   -4.008710621E-003
      313   -1.500000000E-002    4.250390946E-003   -4.008710621E-003
      314   -1.500000000E-002   -4.996090551E-004   -4.008710621E-003
      315   -1.500000000E-002   -5.249609056E-003   -4.008710621E-003
      316   -1.500000000E-002   -9.999609057E-003   -4.008710621E-003
      317   -1.500000000E-002   -1.474960906E-002   -4.008710621E-003
      318   -1.500000000E-002   -1.949960906E-002   -4.008710621E-003
      319   -1.500000000E-002   -2.424960906E-002   -4.008710621E-003
      320   -1.500000000E-002   -2.899960906E-002   -4.008710621E-003
      321   -1.500000000E-002   -3.328234551E-002   -4.069093569E-003
      322   -1.500000000E-002   -3.755147120E-002   -4.250050510E-003
      323   -1.500000000E-002   -4.179341865E-002   -4.551006355E-003
      324   -1.500000000E-002   -4.599470674E-002   -4.971004651E-003
      325   -1.500000000E-002   -5.014198356E-002   -5.508710622E-003
      326   -1.500000000E-002   -5.483593006E-002   -5.508710622E-003
      327   -1.500000000E-002   -5.952987656E-002   -5.508710622E-003
      328   -1.500000000E-002   -6.422382306E-002   -5.508710622E-003
      329   -1.500000000E-002   -6.891776956E-002   -5.508710622E-003
      330   -1.500000000E-002   -7.361171605E-002   -5.508710622E-003
      331   -1.500000000E-002   -7.830566255E-002   -5.508710622E-003
      332   -1.500000000E-002    2.325039095E-002   -7.258710620E-003
      333   -1.500000000E-002    1.850039095E-002   -7.258710620E-003
      334   -1.500000000E-002    1.375039095E-002   -7.258710620E-003
      335   -1.500000000E-002    9.000390947E-003   -7.258710620E-003
      336   -1.500000000E-002    4.250390947E-003   -7.258710620E-003
      337   -1.500000000E-002   -4.996090540E-004   -7.258710620E-003
      338   -1.500000000E-002   -5.249609055E-003   -7.258710620E-003
      339   -1.500000000E-002   -9.999609055E-003   -7.258710620E-003
      340   -1.500000000E-002   -1.474960906E-002   -7.258710620E-003
      341   -1.500000000E-002   -1.949960906E-002   -7.258710620E-003
      342   -1.500000000E-002   -2.424960906E-002   -7.258710620E-003
      343   -1.500000000E-002    4.499548863E-002   -9.183298676E-003
      344   -1.500000000E-002    4.079420054E-002   -8.343302086E-003
      345   -1.500000000E-002    3.655225309E-002   -7.741390397E-003
      346   -1.500000000E-002    3.228312739E-002   -7.379476516E-003
      347   -1.500000000E-002    2.800039095E-002   -7.258710620E-003
      348   -1.500000000E-002    7.730644445E-002   -1.025871062E-002
      349   -1.500000000E-002    7.261249795E-002   -1.025871062E-002
      350   -1.500000000E-002    6.791855145E-002   -1.025871062E-002
      351   -1.500000000E-002    6.322460495E-002   -1.025871062E-002
      352   -1.500000000E-002    5.853065845E-002   -1.025871062E-002
      353   -1.500000000E-002    5.383671195E-002   -1.025871062E-002
      354   -1.500000000E-002    4.914276544E-002   -1.025871062E-002
      355   -1.500000000E-002    8.200039095E-002    3.991289378E-003
      356   -1.500000000E-002    8.200039095E-002   -7.587106219E-004
      357   -1.500000000E-002    8.200039095E-002   -5.508710622E-003
      358   -1.500000000E-002    8.200039095E-002   -1.025871062E-002
      359   -1.500000000E-002    5.383671196E-002    8.741289379E-003
      360   -1.500000000E-002    5.853065846E-002    8.741289379E-003
      361   -1.500000000E-002    6.322460496E-002    8.741289379E-003
      362   -1.500000000E-002    6.791855146E-002    8.741289379E-003
      363   -1.500000000E-002    7.261249795E-002    8.741289378E-003
      364   -1.500000000E-002    7.730644445E-002    8.741289378E-003
      365   -1.500000000E-002    8.200039095E-002    8.741289378E-003
      366   -1.500000000E-002    3.228312740E-002    5.862055272E-003
      367   -1.500000000E-002    3.655225310E-002    6.223969154E-003
      368   -1.500000000E-002    4.079420055E-002    6.825880844E-003
      369   -1.500000000E-002    4.499548864E-002    7.665877436E-003
      370   -1.500000000E-002    4.914276547E-002    8.741289380E-003
      371   -1.500000000E-002   -2.424960906E-002    5.741289377E-003
      372   -1.500000000E-002   -1.949960906E-002    5.741289377E-003
      373   -1.500000000E-002   -1.474960906E-002    5.741289377E-003
      374   -1.500000000E-002   -9.999609061E-003    5.741289377E-003
      375   -1.500000000E-002   -5.249609060E-003    5.741289377E-003
      376   -1.500000000E-002   -4.996090584E-004    5.741289377E-003
      377   -1.500000000E-002    4.250390943E-003    5.741289377E-003
      378   -1.500000000E-002    9.000390944E-003    5.741289377E-003
      379   -1.500000000E-002    1.375039095E-002    5.741289377E-003
      380   -1.500000000E-002    1.850039095E-002    5.741289377E-003
      381   -1.500000000E-002    2.325039095E-002    5.741289377E-003
      382   -1.500000000E-002    2.800039095E-002    5.741289377E-003
      383   -1.500000000E-002   -4.599470674E-002    7.665877436E-003
      384   -1.500000000E-002   -4.179341866E-002    6.825880844E-003
      385   -1.500000000E-002   -3.755147121E-002    6.223969155E-003
      386   -1.500000000E-002   -3.328234551E-002    5.862055273E-003
      387   -1.500000000E-002   -2.899960907E-002    5.741289377E-003
      388   -1.500000000E-002   -7.830566255E-002    8.741289378E-003
      389   -1.500000000E-002   -7.361171605E-002    8.741289378E-003
      390   -1.500000000E-002   -6.891776956E-002    8.741289378E-003
      391   -1.500000000E-002   -6.422382306E-002    8.741289378E-003
      392   -1.500000000E-002   -5.952987656E-002    8.741289378E-003
      393   -1.500000000E-002   -5.483593006E-002    8.741289378E-003
      394   -1.500000000E-002   -5.014198356E-002    8.741289378E-003
      395   -1.500000000E-002   -2.899960906E-002   -7.258710620E-003
      396   -1.500000000E-002   -3.328234550E-002   -7.379476516E-003
      397   -1.500000000E-002   -3.755147120E-002   -7.741390398E-003
      398   -1.500000000E-002   -4.179341865E-002   -8.343302088E-003
      399   -1.500000000E-002   -4.599470674E-002   -9.183298679E-003
      400   -1.500000000E-002   -7.830566255E-002   -1.025871062E-002
      401   -1.500000000E-002   -7.361171605E-002   -1.025871062E-002
      402   -1.500000000E-002   -6.891776956E-002   -1.025871062E-002
      403   -1.500000000E-002   -6.422382306E-002   -1.025871062E-002
      404   -1.500000000E-002   -5.952987656E-002   -1.025871062E-002
      405   -1.500000000E-002   -5.483593006E-002   -1.025871062E-002
      406   -1.500000000E-002   -5.014198356E-002   -1.025871062E-002
      407   -1.500000000E-002   -8.299960905E-002   -1.025871062E-002
      408   -1.500000000E-002   -8.299960905E-002   -5.508710622E-003
      409   -1.500000000E-002   -8.299960905E-002   -7.587106219E-004
      410   -1.500000000E-002   -8.299960905E-002    3.991289378E-003
      411   -1.500000000E-002   -8.299960905E-002    8.741289378E-003
      412    2.375000000E-002    1.734723476E-018   -1.050000000E-002
      413    2.375000000E-002    1.734723476E-018   -3.500000000E-003
      414    2.375000000E-002    1.734723476E-018    3.500000000E-003
      415    2.375000000E-002    1.734723476E-018    1.050000000E-002
      416    2.375000000E-002   -3.125000000E-003    1.050000000E-002
      417    2.375000000E-002   -3.125000000E-003    3.500000000E-003
      418    2.375000000E-002   -3.125000000E-003   -3.500000000E-003
      419    2.375000000E-002   -3.125000000E-003   -1.050000000E-002
      420    2.375000000E-002    3.125000000E-003    1.050000000E-002
      421    2.375000000E-002    3.125000000E-003    3.500000000E-003
